loading model...
cuda (1 GPUs)
Loading the pretrained model from data/uncased_L-12_H-768_A-12/bert_model.ckpt
Loading the neuron importance from ../models/ns/rte_KL0.0001_lr2e-05_iblr0.0015_steps_770_nopruneemb.pt
percentage: 1, prune_threshold: -10
Iter (loss=0.478):  44%|████▍     | 34/77 [00:18<00:23,  1.87it/s]
Iter (loss=0.574):  44%|████▍     | 34/77 [00:18<00:23,  1.87it/s]
Iter (loss=0.574):  45%|████▌     | 35/77 [00:18<00:22,  1.86it/s]
Iter (loss=0.608):  45%|████▌     | 35/77 [00:19<00:22,  1.86it/s]
Iter (loss=0.608):  47%|████▋     | 36/77 [00:19<00:22,  1.86it/s]
Iter (loss=0.396):  47%|████▋     | 36/77 [00:19<00:22,  1.86it/s]
Iter (loss=0.396):  48%|████▊     | 37/77 [00:19<00:21,  1.86it/s]
Iter (loss=0.350):  48%|████▊     | 37/77 [00:20<00:21,  1.86it/s]
Iter (loss=0.350):  49%|████▉     | 38/77 [00:20<00:20,  1.86it/s]
Iter (loss=0.563):  49%|████▉     | 38/77 [00:20<00:20,  1.86it/s]
Iter (loss=0.563):  51%|█████     | 39/77 [00:20<00:20,  1.87it/s]
Iter (loss=0.392):  51%|█████     | 39/77 [00:21<00:20,  1.87it/s]
Iter (loss=0.392):  52%|█████▏    | 40/77 [00:21<00:19,  1.87it/s]
Iter (loss=0.649):  52%|█████▏    | 40/77 [00:22<00:19,  1.87it/s]
Iter (loss=0.649):  53%|█████▎    | 41/77 [00:22<00:19,  1.83it/s]
Iter (loss=0.320):  53%|█████▎    | 41/77 [00:22<00:19,  1.83it/s]
Iter (loss=0.320):  55%|█████▍    | 42/77 [00:22<00:19,  1.84it/s]
Iter (loss=0.439):  55%|█████▍    | 42/77 [00:23<00:19,  1.84it/s]
Iter (loss=0.439):  56%|█████▌    | 43/77 [00:23<00:18,  1.84it/s]
Iter (loss=0.518):  56%|█████▌    | 43/77 [00:23<00:18,  1.84it/s]
Iter (loss=0.518):  57%|█████▋    | 44/77 [00:23<00:17,  1.85it/s]
Iter (loss=0.403):  57%|█████▋    | 44/77 [00:24<00:17,  1.85it/s]
Iter (loss=0.403):  58%|█████▊    | 45/77 [00:24<00:17,  1.85it/s]
Iter (loss=0.401):  58%|█████▊    | 45/77 [00:24<00:17,  1.85it/s]
Iter (loss=0.401):  60%|█████▉    | 46/77 [00:24<00:16,  1.85it/s]
Iter (loss=0.657):  60%|█████▉    | 46/77 [00:25<00:16,  1.85it/s]
Iter (loss=0.657):  61%|██████    | 47/77 [00:25<00:16,  1.86it/s]
Iter (loss=0.536):  61%|██████    | 47/77 [00:25<00:16,  1.86it/s]
Iter (loss=0.536):  62%|██████▏   | 48/77 [00:25<00:15,  1.86it/s]
Iter (loss=0.489):  62%|██████▏   | 48/77 [00:26<00:15,  1.86it/s]
Iter (loss=0.489):  64%|██████▎   | 49/77 [00:26<00:15,  1.87it/s]
Iter (loss=0.567):  64%|██████▎   | 49/77 [00:26<00:15,  1.87it/s]
Iter (loss=0.567):  65%|██████▍   | 50/77 [00:26<00:14,  1.87it/s]
Iter (loss=0.525):  65%|██████▍   | 50/77 [00:27<00:14,  1.87it/s]
Iter (loss=0.525):  66%|██████▌   | 51/77 [00:27<00:13,  1.87it/s]
Iter (loss=0.606):  66%|██████▌   | 51/77 [00:27<00:13,  1.87it/s]
Iter (loss=0.606):  68%|██████▊   | 52/77 [00:27<00:13,  1.87it/s]
Iter (loss=0.337):  68%|██████▊   | 52/77 [00:28<00:13,  1.87it/s]
Iter (loss=0.337):  69%|██████▉   | 53/77 [00:28<00:12,  1.87it/s]
Iter (loss=0.471):  69%|██████▉   | 53/77 [00:28<00:12,  1.87it/s]
Iter (loss=0.471):  70%|███████   | 54/77 [00:28<00:12,  1.87it/s]
Iter (loss=0.526):  70%|███████   | 54/77 [00:29<00:12,  1.87it/s]
Iter (loss=0.526):  71%|███████▏  | 55/77 [00:29<00:11,  1.87it/s]
Iter (loss=0.372):  71%|███████▏  | 55/77 [00:30<00:11,  1.87it/s]
Iter (loss=0.372):  73%|███████▎  | 56/77 [00:30<00:11,  1.87it/s]
Iter (loss=0.461):  73%|███████▎  | 56/77 [00:30<00:11,  1.87it/s]
Iter (loss=0.461):  74%|███████▍  | 57/77 [00:30<00:10,  1.87it/s]
Iter (loss=0.459):  74%|███████▍  | 57/77 [00:31<00:10,  1.87it/s]
Iter (loss=0.459):  75%|███████▌  | 58/77 [00:31<00:10,  1.87it/s]
Iter (loss=0.460):  75%|███████▌  | 58/77 [00:31<00:10,  1.87it/s]
Iter (loss=0.460):  77%|███████▋  | 59/77 [00:31<00:09,  1.87it/s]
Iter (loss=0.397):  77%|███████▋  | 59/77 [00:32<00:09,  1.87it/s]
Iter (loss=0.397):  78%|███████▊  | 60/77 [00:32<00:09,  1.87it/s]
Iter (loss=0.614):  78%|███████▊  | 60/77 [00:32<00:09,  1.87it/s]
Iter (loss=0.614):  79%|███████▉  | 61/77 [00:32<00:08,  1.87it/s]
Iter (loss=0.578):  79%|███████▉  | 61/77 [00:33<00:08,  1.87it/s]
Iter (loss=0.578):  81%|████████  | 62/77 [00:33<00:08,  1.87it/s]
Iter (loss=0.360):  81%|████████  | 62/77 [00:34<00:08,  1.87it/s]
Iter (loss=0.360):  82%|████████▏ | 63/77 [00:34<00:10,  1.40it/s]
Iter (loss=0.512):  82%|████████▏ | 63/77 [00:35<00:10,  1.40it/s]
Iter (loss=0.512):  83%|████████▎ | 64/77 [00:35<00:09,  1.42it/s]
Iter (loss=0.437):  83%|████████▎ | 64/77 [00:35<00:09,  1.42it/s]
Iter (loss=0.437):  84%|████████▍ | 65/77 [00:35<00:07,  1.53it/s]
Iter (loss=0.489):  84%|████████▍ | 65/77 [00:36<00:07,  1.53it/s]
Iter (loss=0.489):  86%|████████▌ | 66/77 [00:36<00:06,  1.62it/s]
Iter (loss=0.431):  86%|████████▌ | 66/77 [00:36<00:06,  1.62it/s]
Iter (loss=0.431):  87%|████████▋ | 67/77 [00:36<00:05,  1.69it/s]
Iter (loss=0.563):  87%|████████▋ | 67/77 [00:37<00:05,  1.69it/s]
Iter (loss=0.563):  88%|████████▊ | 68/77 [00:37<00:05,  1.74it/s]
Iter (loss=0.555):  88%|████████▊ | 68/77 [00:37<00:05,  1.74it/s]
Iter (loss=0.555):  90%|████████▉ | 69/77 [00:37<00:04,  1.77it/s]
Iter (loss=0.652):  90%|████████▉ | 69/77 [00:38<00:04,  1.77it/s]
Iter (loss=0.652):  91%|█████████ | 70/77 [00:38<00:03,  1.80it/s]
Iter (loss=0.561):  91%|█████████ | 70/77 [00:38<00:03,  1.80it/s]
Iter (loss=0.561):  92%|█████████▏| 71/77 [00:38<00:03,  1.82it/s]
Iter (loss=0.514):  92%|█████████▏| 71/77 [00:39<00:03,  1.82it/s]
Iter (loss=0.514):  94%|█████████▎| 72/77 [00:39<00:02,  1.84it/s]
Iter (loss=0.511):  94%|█████████▎| 72/77 [00:39<00:02,  1.84it/s]
Iter (loss=0.511):  95%|█████████▍| 73/77 [00:39<00:02,  1.85it/s]
Iter (loss=0.387):  95%|█████████▍| 73/77 [00:40<00:02,  1.85it/s]
Iter (loss=0.387):  96%|█████████▌| 74/77 [00:40<00:01,  1.86it/s]
Iter (loss=0.618):  96%|█████████▌| 74/77 [00:40<00:01,  1.86it/s]
Iter (loss=0.618):  97%|█████████▋| 75/77 [00:40<00:01,  1.86it/s]
Iter (loss=0.502):  97%|█████████▋| 75/77 [00:41<00:01,  1.86it/s]
Iter (loss=0.502):  99%|█████████▊| 76/77 [00:41<00:00,  1.86it/s]
Iter (loss=0.455):  99%|█████████▊| 76/77 [00:42<00:00,  1.86it/s]
Iter (loss=0.455): 100%|██████████| 77/77 [00:42<00:00,  1.86it/s]
Iter (loss=0.455): 100%|██████████| 77/77 [00:42<00:00,  1.83it/s]
Epoch 2/3 : Average Loss 0.5187429394814875 model loss 0.45460933446884155

Iter (loss=X.XXX):   0%|          | 0/77 [00:00<?, ?it/s]
Iter (loss=0.344):   0%|          | 0/77 [00:00<?, ?it/s]
Iter (loss=0.344):   1%|▏         | 1/77 [00:00<00:42,  1.81it/s]
Iter (loss=0.370):   1%|▏         | 1/77 [00:01<00:42,  1.81it/s]
Iter (loss=0.370):   3%|▎         | 2/77 [00:01<00:40,  1.84it/s]
Iter (loss=0.271):   3%|▎         | 2/77 [00:01<00:40,  1.84it/s]
Iter (loss=0.271):   4%|▍         | 3/77 [00:01<00:39,  1.85it/s]
Iter (loss=0.314):   4%|▍         | 3/77 [00:02<00:39,  1.85it/s]
Iter (loss=0.314):   5%|▌         | 4/77 [00:02<00:39,  1.86it/s]
Iter (loss=0.267):   5%|▌         | 4/77 [00:02<00:39,  1.86it/s]
Iter (loss=0.267):   6%|▋         | 5/77 [00:02<00:38,  1.87it/s]
Iter (loss=0.378):   6%|▋         | 5/77 [00:03<00:38,  1.87it/s]
Iter (loss=0.378):   8%|▊         | 6/77 [00:03<00:38,  1.87it/s]
Iter (loss=0.245):   8%|▊         | 6/77 [00:03<00:38,  1.87it/s]
Iter (loss=0.245):   9%|▉         | 7/77 [00:03<00:37,  1.87it/s]
Iter (loss=0.490):   9%|▉         | 7/77 [00:04<00:37,  1.87it/s]
Iter (loss=0.490):  10%|█         | 8/77 [00:04<00:36,  1.87it/s]
Iter (loss=0.276):  10%|█         | 8/77 [00:04<00:36,  1.87it/s]
Iter (loss=0.276):  12%|█▏        | 9/77 [00:04<00:36,  1.87it/s]
Iter (loss=0.413):  12%|█▏        | 9/77 [00:05<00:36,  1.87it/s]
Iter (loss=0.413):  13%|█▎        | 10/77 [00:05<00:35,  1.87it/s]
Iter (loss=0.178):  13%|█▎        | 10/77 [00:05<00:35,  1.87it/s]
Iter (loss=0.178):  14%|█▍        | 11/77 [00:05<00:35,  1.87it/s]
Iter (loss=0.304):  14%|█▍        | 11/77 [00:06<00:35,  1.87it/s]
Iter (loss=0.304):  16%|█▌        | 12/77 [00:06<00:34,  1.87it/s]
Iter (loss=0.213):  16%|█▌        | 12/77 [00:06<00:34,  1.87it/s]
Iter (loss=0.213):  17%|█▋        | 13/77 [00:06<00:34,  1.87it/s]
Iter (loss=0.418):  17%|█▋        | 13/77 [00:07<00:34,  1.87it/s]
Iter (loss=0.418):  18%|█▊        | 14/77 [00:07<00:33,  1.87it/s]
Iter (loss=0.250):  18%|█▊        | 14/77 [00:08<00:33,  1.87it/s]
Iter (loss=0.250):  19%|█▉        | 15/77 [00:08<00:33,  1.87it/s]
Iter (loss=0.366):  19%|█▉        | 15/77 [00:08<00:33,  1.87it/s]
Iter (loss=0.366):  21%|██        | 16/77 [00:08<00:32,  1.87it/s]
Iter (loss=0.368):  21%|██        | 16/77 [00:09<00:32,  1.87it/s]
Iter (loss=0.368):  22%|██▏       | 17/77 [00:09<00:32,  1.87it/s]
Iter (loss=0.293):  22%|██▏       | 17/77 [00:09<00:32,  1.87it/s]
Iter (loss=0.293):  23%|██▎       | 18/77 [00:09<00:31,  1.87it/s]
Iter (loss=0.271):  23%|██▎       | 18/77 [00:10<00:31,  1.87it/s]
Iter (loss=0.271):  25%|██▍       | 19/77 [00:10<00:31,  1.87it/s]
Iter (loss=0.234):  25%|██▍       | 19/77 [00:10<00:31,  1.87it/s]
Iter (loss=0.234):  26%|██▌       | 20/77 [00:10<00:30,  1.87it/s]
Iter (loss=0.114):  26%|██▌       | 20/77 [00:11<00:30,  1.87it/s]
Iter (loss=0.114):  27%|██▋       | 21/77 [00:11<00:29,  1.87it/s]
Iter (loss=0.202):  27%|██▋       | 21/77 [00:11<00:29,  1.87it/s]
Iter (loss=0.202):  29%|██▊       | 22/77 [00:11<00:29,  1.84it/s]
Iter (loss=0.165):  29%|██▊       | 22/77 [00:12<00:29,  1.84it/s]
Iter (loss=0.165):  30%|██▉       | 23/77 [00:12<00:29,  1.85it/s]
Iter (loss=0.219):  30%|██▉       | 23/77 [00:12<00:29,  1.85it/s]
Iter (loss=0.219):  31%|███       | 24/77 [00:12<00:28,  1.85it/s]
Iter (loss=0.192):  31%|███       | 24/77 [00:13<00:28,  1.85it/s]
Iter (loss=0.192):  32%|███▏      | 25/77 [00:13<00:27,  1.86it/s]
Iter (loss=0.291):  32%|███▏      | 25/77 [00:13<00:27,  1.86it/s]
Iter (loss=0.291):  34%|███▍      | 26/77 [00:13<00:27,  1.86it/s]
Iter (loss=0.290):  34%|███▍      | 26/77 [00:14<00:27,  1.86it/s]
Iter (loss=0.290):  35%|███▌      | 27/77 [00:14<00:26,  1.86it/s]
Iter (loss=0.199):  35%|███▌      | 27/77 [00:15<00:26,  1.86it/s]
Iter (loss=0.199):  36%|███▋      | 28/77 [00:15<00:26,  1.86it/s]
Iter (loss=0.308):  36%|███▋      | 28/77 [00:15<00:26,  1.86it/s]
Iter (loss=0.308):  38%|███▊      | 29/77 [00:15<00:25,  1.87it/s]
Iter (loss=0.384):  38%|███▊      | 29/77 [00:16<00:25,  1.87it/s]
Iter (loss=0.384):  39%|███▉      | 30/77 [00:16<00:25,  1.87it/s]
Iter (loss=0.209):  39%|███▉      | 30/77 [00:16<00:25,  1.87it/s]
Iter (loss=0.209):  40%|████      | 31/77 [00:16<00:24,  1.87it/s]
Iter (loss=0.256):  40%|████      | 31/77 [00:17<00:24,  1.87it/s]
Iter (loss=0.256):  42%|████▏     | 32/77 [00:17<00:24,  1.87it/s]
Iter (loss=0.574):  42%|████▏     | 32/77 [00:17<00:24,  1.87it/s]
Iter (loss=0.574):  43%|████▎     | 33/77 [00:17<00:23,  1.86it/s]
Iter (loss=0.298):  43%|████▎     | 33/77 [00:18<00:23,  1.86it/s]
Iter (loss=0.298):  44%|████▍     | 34/77 [00:18<00:23,  1.86it/s]
Iter (loss=0.704):  44%|████▍     | 34/77 [00:18<00:23,  1.86it/s]
Iter (loss=0.704):  45%|████▌     | 35/77 [00:18<00:22,  1.87it/s]
Iter (loss=0.729):  45%|████▌     | 35/77 [00:19<00:22,  1.87it/s]
Iter (loss=0.729):  47%|████▋     | 36/77 [00:19<00:21,  1.87it/s]
Iter (loss=0.089):  47%|████▋     | 36/77 [00:19<00:21,  1.87it/s]
Iter (loss=0.089):  48%|████▊     | 37/77 [00:19<00:21,  1.87it/s]
Iter (loss=0.167):  48%|████▊     | 37/77 [00:20<00:21,  1.87it/s]
Iter (loss=0.167):  49%|████▉     | 38/77 [00:20<00:20,  1.87it/s]
Iter (loss=0.244):  49%|████▉     | 38/77 [00:20<00:20,  1.87it/s]
Iter (loss=0.244):  51%|█████     | 39/77 [00:20<00:20,  1.87it/s]
Iter (loss=0.351):  51%|█████     | 39/77 [00:21<00:20,  1.87it/s]
Iter (loss=0.351):  52%|█████▏    | 40/77 [00:21<00:19,  1.87it/s]
Iter (loss=0.186):  52%|█████▏    | 40/77 [00:21<00:19,  1.87it/s]
Iter (loss=0.186):  53%|█████▎    | 41/77 [00:21<00:19,  1.87it/s]
Iter (loss=0.423):  53%|█████▎    | 41/77 [00:22<00:19,  1.87it/s]
Iter (loss=0.423):  55%|█████▍    | 42/77 [00:22<00:18,  1.87it/s]
Iter (loss=0.547):  55%|█████▍    | 42/77 [00:23<00:18,  1.87it/s]
Iter (loss=0.547):  56%|█████▌    | 43/77 [00:23<00:18,  1.87it/s]
Iter (loss=0.198):  56%|█████▌    | 43/77 [00:23<00:18,  1.87it/s]
Iter (loss=0.198):  57%|█████▋    | 44/77 [00:23<00:17,  1.87it/s]
Iter (loss=0.388):  57%|█████▋    | 44/77 [00:24<00:17,  1.87it/s]
Iter (loss=0.388):  58%|█████▊    | 45/77 [00:24<00:17,  1.87it/s]
Iter (loss=0.234):  58%|█████▊    | 45/77 [00:24<00:17,  1.87it/s]
Iter (loss=0.234):  60%|█████▉    | 46/77 [00:24<00:16,  1.87it/s]
Iter (loss=0.226):  60%|█████▉    | 46/77 [00:25<00:16,  1.87it/s]
Iter (loss=0.226):  61%|██████    | 47/77 [00:25<00:16,  1.87it/s]
Iter (loss=0.355):  61%|██████    | 47/77 [00:25<00:16,  1.87it/s]
Iter (loss=0.355):  62%|██████▏   | 48/77 [00:25<00:15,  1.87it/s]
Iter (loss=0.242):  62%|██████▏   | 48/77 [00:26<00:15,  1.87it/s]
Iter (loss=0.242):  64%|██████▎   | 49/77 [00:26<00:14,  1.87it/s]
Iter (loss=0.224):  64%|██████▎   | 49/77 [00:26<00:14,  1.87it/s]
Iter (loss=0.224):  65%|██████▍   | 50/77 [00:26<00:14,  1.87it/s]
Iter (loss=0.436):  65%|██████▍   | 50/77 [00:27<00:14,  1.87it/s]
Iter (loss=0.436):  66%|██████▌   | 51/77 [00:27<00:13,  1.87it/s]
Iter (loss=0.351):  66%|██████▌   | 51/77 [00:27<00:13,  1.87it/s]
Iter (loss=0.351):  68%|██████▊   | 52/77 [00:27<00:13,  1.87it/s]
Iter (loss=0.195):  68%|██████▊   | 52/77 [00:28<00:13,  1.87it/s]
Iter (loss=0.195):  69%|██████▉   | 53/77 [00:28<00:12,  1.87it/s]
Iter (loss=0.545):  69%|██████▉   | 53/77 [00:28<00:12,  1.87it/s]
Iter (loss=0.545):  70%|███████   | 54/77 [00:28<00:12,  1.87it/s]
Iter (loss=0.221):  70%|███████   | 54/77 [00:29<00:12,  1.87it/s]
Iter (loss=0.221):  71%|███████▏  | 55/77 [00:29<00:11,  1.87it/s]
Iter (loss=0.277):  71%|███████▏  | 55/77 [00:30<00:11,  1.87it/s]
Iter (loss=0.277):  73%|███████▎  | 56/77 [00:30<00:11,  1.86it/s]
Iter (loss=0.347):  73%|███████▎  | 56/77 [00:30<00:11,  1.86it/s]
Iter (loss=0.347):  74%|███████▍  | 57/77 [00:30<00:10,  1.86it/s]
Iter (loss=0.280):  74%|███████▍  | 57/77 [00:31<00:10,  1.86it/s]
Iter (loss=0.280):  75%|███████▌  | 58/77 [00:31<00:11,  1.72it/s]
Iter (loss=0.364):  75%|███████▌  | 58/77 [00:31<00:11,  1.72it/s]
Iter (loss=0.364):  77%|███████▋  | 59/77 [00:31<00:10,  1.69it/s]
Iter (loss=0.188):  77%|███████▋  | 59/77 [00:32<00:10,  1.69it/s]
Iter (loss=0.188):  78%|███████▊  | 60/77 [00:32<00:09,  1.74it/s]
Iter (loss=0.233):  78%|███████▊  | 60/77 [00:32<00:09,  1.74it/s]
Iter (loss=0.233):  79%|███████▉  | 61/77 [00:32<00:09,  1.78it/s]
Iter (loss=0.523):  79%|███████▉  | 61/77 [00:33<00:09,  1.78it/s]
Iter (loss=0.523):  81%|████████  | 62/77 [00:33<00:08,  1.80it/s]
Iter (loss=0.385):  81%|████████  | 62/77 [00:34<00:08,  1.80it/s]
Iter (loss=0.385):  82%|████████▏ | 63/77 [00:34<00:07,  1.82it/s]
Iter (loss=0.285):  82%|████████▏ | 63/77 [00:34<00:07,  1.82it/s]
Iter (loss=0.285):  83%|████████▎ | 64/77 [00:34<00:07,  1.84it/s]
Iter (loss=0.233):  83%|████████▎ | 64/77 [00:35<00:07,  1.84it/s]
Iter (loss=0.233):  84%|████████▍ | 65/77 [00:35<00:06,  1.84it/s]
Iter (loss=0.284):  84%|████████▍ | 65/77 [00:35<00:06,  1.84it/s]
Iter (loss=0.284):  86%|████████▌ | 66/77 [00:35<00:05,  1.85it/s]
Iter (loss=0.283):  86%|████████▌ | 66/77 [00:36<00:05,  1.85it/s]
Iter (loss=0.283):  87%|████████▋ | 67/77 [00:36<00:05,  1.86it/s]
Iter (loss=0.126):  87%|████████▋ | 67/77 [00:36<00:05,  1.86it/s]
Iter (loss=0.126):  88%|████████▊ | 68/77 [00:36<00:04,  1.86it/s]
Iter (loss=0.269):  88%|████████▊ | 68/77 [00:37<00:04,  1.86it/s]
Iter (loss=0.269):  90%|████████▉ | 69/77 [00:37<00:04,  1.86it/s]
Iter (loss=0.283):  90%|████████▉ | 69/77 [00:37<00:04,  1.86it/s]
Iter (loss=0.283):  91%|█████████ | 70/77 [00:37<00:03,  1.86it/s]
Iter (loss=0.258):  91%|█████████ | 70/77 [00:38<00:03,  1.86it/s]
Iter (loss=0.258):  92%|█████████▏| 71/77 [00:38<00:03,  1.86it/s]
Iter (loss=0.328):  92%|█████████▏| 71/77 [00:38<00:03,  1.86it/s]
Iter (loss=0.328):  94%|█████████▎| 72/77 [00:38<00:02,  1.87it/s]
Iter (loss=0.343):  94%|█████████▎| 72/77 [00:39<00:02,  1.87it/s]
Iter (loss=0.343):  95%|█████████▍| 73/77 [00:39<00:02,  1.87it/s]
Iter (loss=0.289):  95%|█████████▍| 73/77 [00:39<00:02,  1.87it/s]
Iter (loss=0.289):  96%|█████████▌| 74/77 [00:39<00:01,  1.87it/s]
Iter (loss=0.188):  96%|█████████▌| 74/77 [00:40<00:01,  1.87it/s]
Iter (loss=0.188):  97%|█████████▋| 75/77 [00:40<00:01,  1.87it/s]
Iter (loss=0.306):  97%|█████████▋| 75/77 [00:40<00:01,  1.87it/s]
Iter (loss=0.306):  99%|█████████▊| 76/77 [00:40<00:00,  1.87it/s]
Iter (loss=0.226):  99%|█████████▊| 76/77 [00:41<00:00,  1.87it/s]
Iter (loss=0.226): 100%|██████████| 77/77 [00:41<00:00,  1.87it/s]
Iter (loss=0.226): 100%|██████████| 77/77 [00:41<00:00,  1.85it/s]
Epoch 3/3 : Average Loss 0.3027892078865658 model loss 0.2256842702627182
cuda (1 GPUs)
Loading the pretrained model from data/uncased_L-12_H-768_A-12/bert_model.ckpt
Loading the neuron importance from ../models/ns/rte_KL0.0001_lr2e-05_iblr0.0015_steps_770_nopruneemb.pt
percentage: 0.5, prune_threshold: 0.00023811180290067568
start training...

Iter (loss=X.XXX):   0%|          | 0/77 [00:00<?, ?it/s]
Iter (loss=0.694):   0%|          | 0/77 [00:00<?, ?it/s]
Iter (loss=0.694):   1%|▏         | 1/77 [00:00<00:43,  1.77it/s]
Iter (loss=0.701):   1%|▏         | 1/77 [00:01<00:43,  1.77it/s]
Iter (loss=0.701):   3%|▎         | 2/77 [00:01<00:41,  1.82it/s]
