loading model...
cuda (1 GPUs)
Loading the pretrained model from data/uncased_L-12_H-768_A-12/bert_model.ckpt
Loading the neuron importance from ../models/ns/sst2_KL0.0001_lr2e-05_iblr0.0005_steps_6312_pruneemb_ns.pt
percentage: 0.6, prune_threshold: 0.07791680842638016
Iter (loss=0.080):  95%|█████████▍| 1992/2104 [18:12<01:00,  1.86it/s]
Iter (loss=0.080):  95%|█████████▍| 1993/2104 [18:12<00:59,  1.86it/s]
Iter (loss=0.026):  95%|█████████▍| 1993/2104 [18:13<00:59,  1.86it/s]
Iter (loss=0.026):  95%|█████████▍| 1994/2104 [18:13<00:59,  1.86it/s]
Iter (loss=0.250):  95%|█████████▍| 1994/2104 [18:13<00:59,  1.86it/s]
Iter (loss=0.250):  95%|█████████▍| 1995/2104 [18:13<00:58,  1.86it/s]
Iter (loss=0.025):  95%|█████████▍| 1995/2104 [18:14<00:58,  1.86it/s]
Iter (loss=0.025):  95%|█████████▍| 1996/2104 [18:14<00:58,  1.86it/s]
Iter (loss=0.381):  95%|█████████▍| 1996/2104 [18:14<00:58,  1.86it/s]
Iter (loss=0.381):  95%|█████████▍| 1997/2104 [18:14<00:57,  1.86it/s]
Iter (loss=0.101):  95%|█████████▍| 1997/2104 [18:15<00:57,  1.86it/s]
Iter (loss=0.101):  95%|█████████▍| 1998/2104 [18:15<00:57,  1.86it/s]
Iter (loss=0.151):  95%|█████████▍| 1998/2104 [18:15<00:57,  1.86it/s]
Iter (loss=0.151):  95%|█████████▌| 1999/2104 [18:15<00:56,  1.86it/s]
Iter (loss=0.093):  95%|█████████▌| 1999/2104 [18:16<00:56,  1.86it/s]
Iter (loss=0.093):  95%|█████████▌| 2000/2104 [18:16<00:55,  1.86it/s]
Iter (loss=0.096):  95%|█████████▌| 2000/2104 [18:16<00:55,  1.86it/s]
Iter (loss=0.096):  95%|█████████▌| 2001/2104 [18:16<00:55,  1.86it/s]
Iter (loss=0.237):  95%|█████████▌| 2001/2104 [18:17<00:55,  1.86it/s]
Iter (loss=0.237):  95%|█████████▌| 2002/2104 [18:17<00:54,  1.86it/s]
Iter (loss=0.192):  95%|█████████▌| 2002/2104 [18:18<00:54,  1.86it/s]
Iter (loss=0.192):  95%|█████████▌| 2003/2104 [18:18<00:54,  1.86it/s]
Iter (loss=0.140):  95%|█████████▌| 2003/2104 [18:18<00:54,  1.86it/s]
Iter (loss=0.140):  95%|█████████▌| 2004/2104 [18:18<00:53,  1.86it/s]
Iter (loss=0.056):  95%|█████████▌| 2004/2104 [18:19<00:53,  1.86it/s]
Iter (loss=0.056):  95%|█████████▌| 2005/2104 [18:19<00:53,  1.86it/s]
Iter (loss=0.183):  95%|█████████▌| 2005/2104 [18:19<00:53,  1.86it/s]
Iter (loss=0.183):  95%|█████████▌| 2006/2104 [18:19<00:52,  1.86it/s]
Iter (loss=0.279):  95%|█████████▌| 2006/2104 [18:20<00:52,  1.86it/s]
Iter (loss=0.279):  95%|█████████▌| 2007/2104 [18:20<00:52,  1.86it/s]
Iter (loss=0.114):  95%|█████████▌| 2007/2104 [18:20<00:52,  1.86it/s]
Iter (loss=0.114):  95%|█████████▌| 2008/2104 [18:20<00:51,  1.86it/s]
Iter (loss=0.118):  95%|█████████▌| 2008/2104 [18:21<00:51,  1.86it/s]
Iter (loss=0.118):  95%|█████████▌| 2009/2104 [18:21<00:51,  1.86it/s]
Iter (loss=0.273):  95%|█████████▌| 2009/2104 [18:21<00:51,  1.86it/s]
Iter (loss=0.273):  96%|█████████▌| 2010/2104 [18:21<00:50,  1.86it/s]
Iter (loss=0.262):  96%|█████████▌| 2010/2104 [18:22<00:50,  1.86it/s]
Iter (loss=0.262):  96%|█████████▌| 2011/2104 [18:22<00:49,  1.86it/s]
Iter (loss=0.508):  96%|█████████▌| 2011/2104 [18:22<00:49,  1.86it/s]
Iter (loss=0.508):  96%|█████████▌| 2012/2104 [18:22<00:49,  1.86it/s]
Iter (loss=0.215):  96%|█████████▌| 2012/2104 [18:23<00:49,  1.86it/s]
Iter (loss=0.215):  96%|█████████▌| 2013/2104 [18:23<00:48,  1.86it/s]
Iter (loss=0.072):  96%|█████████▌| 2013/2104 [18:23<00:48,  1.86it/s]
Iter (loss=0.072):  96%|█████████▌| 2014/2104 [18:23<00:48,  1.86it/s]
Iter (loss=0.488):  96%|█████████▌| 2014/2104 [18:24<00:48,  1.86it/s]
Iter (loss=0.488):  96%|█████████▌| 2015/2104 [18:24<00:47,  1.86it/s]
Iter (loss=0.029):  96%|█████████▌| 2015/2104 [18:25<00:47,  1.86it/s]
Iter (loss=0.029):  96%|█████████▌| 2016/2104 [18:25<00:47,  1.86it/s]
Iter (loss=0.240):  96%|█████████▌| 2016/2104 [18:25<00:47,  1.86it/s]
Iter (loss=0.240):  96%|█████████▌| 2017/2104 [18:25<00:46,  1.86it/s]
Iter (loss=0.095):  96%|█████████▌| 2017/2104 [18:26<00:46,  1.86it/s]
Iter (loss=0.095):  96%|█████████▌| 2018/2104 [18:26<00:46,  1.86it/s]
Iter (loss=0.195):  96%|█████████▌| 2018/2104 [18:26<00:46,  1.86it/s]
Iter (loss=0.195):  96%|█████████▌| 2019/2104 [18:26<00:45,  1.86it/s]
Iter (loss=0.053):  96%|█████████▌| 2019/2104 [18:27<00:45,  1.86it/s]
Iter (loss=0.053):  96%|█████████▌| 2020/2104 [18:27<00:45,  1.86it/s]
Iter (loss=0.116):  96%|█████████▌| 2020/2104 [18:27<00:45,  1.86it/s]
Iter (loss=0.116):  96%|█████████▌| 2021/2104 [18:27<00:44,  1.86it/s]
Iter (loss=0.115):  96%|█████████▌| 2021/2104 [18:28<00:44,  1.86it/s]
Iter (loss=0.115):  96%|█████████▌| 2022/2104 [18:28<00:44,  1.86it/s]
Iter (loss=0.054):  96%|█████████▌| 2022/2104 [18:28<00:44,  1.86it/s]
Iter (loss=0.054):  96%|█████████▌| 2023/2104 [18:28<00:43,  1.86it/s]
Iter (loss=0.108):  96%|█████████▌| 2023/2104 [18:29<00:43,  1.86it/s]
Iter (loss=0.108):  96%|█████████▌| 2024/2104 [18:29<00:42,  1.86it/s]
Iter (loss=0.030):  96%|█████████▌| 2024/2104 [18:29<00:42,  1.86it/s]
Iter (loss=0.030):  96%|█████████▌| 2025/2104 [18:29<00:42,  1.86it/s]
Iter (loss=0.170):  96%|█████████▌| 2025/2104 [18:30<00:42,  1.86it/s]
Iter (loss=0.170):  96%|█████████▋| 2026/2104 [18:30<00:41,  1.86it/s]
Iter (loss=0.271):  96%|█████████▋| 2026/2104 [18:30<00:41,  1.86it/s]
Iter (loss=0.271):  96%|█████████▋| 2027/2104 [18:30<00:41,  1.86it/s]
Iter (loss=0.074):  96%|█████████▋| 2027/2104 [18:31<00:41,  1.86it/s]
Iter (loss=0.074):  96%|█████████▋| 2028/2104 [18:31<00:40,  1.86it/s]
Iter (loss=0.297):  96%|█████████▋| 2028/2104 [18:31<00:40,  1.86it/s]
Iter (loss=0.297):  96%|█████████▋| 2029/2104 [18:31<00:40,  1.86it/s]
Iter (loss=0.028):  96%|█████████▋| 2029/2104 [18:32<00:40,  1.86it/s]
Iter (loss=0.028):  96%|█████████▋| 2030/2104 [18:32<00:39,  1.86it/s]
Iter (loss=0.181):  96%|█████████▋| 2030/2104 [18:33<00:39,  1.86it/s]
Iter (loss=0.181):  97%|█████████▋| 2031/2104 [18:33<00:39,  1.85it/s]
Iter (loss=0.133):  97%|█████████▋| 2031/2104 [18:33<00:39,  1.85it/s]
Iter (loss=0.133):  97%|█████████▋| 2032/2104 [18:33<00:38,  1.86it/s]
Iter (loss=0.162):  97%|█████████▋| 2032/2104 [18:34<00:38,  1.86it/s]
Iter (loss=0.162):  97%|█████████▋| 2033/2104 [18:34<00:38,  1.86it/s]
Iter (loss=0.163):  97%|█████████▋| 2033/2104 [18:34<00:38,  1.86it/s]
Iter (loss=0.163):  97%|█████████▋| 2034/2104 [18:34<00:37,  1.86it/s]
Iter (loss=0.224):  97%|█████████▋| 2034/2104 [18:35<00:37,  1.86it/s]
Iter (loss=0.224):  97%|█████████▋| 2035/2104 [18:35<00:51,  1.34it/s]
Iter (loss=0.076):  97%|█████████▋| 2035/2104 [18:36<00:51,  1.34it/s]
Iter (loss=0.076):  97%|█████████▋| 2036/2104 [18:36<00:47,  1.42it/s]
Iter (loss=0.048):  97%|█████████▋| 2036/2104 [18:37<00:47,  1.42it/s]
Iter (loss=0.048):  97%|█████████▋| 2037/2104 [18:37<00:43,  1.53it/s]
Iter (loss=0.118):  97%|█████████▋| 2037/2104 [18:37<00:43,  1.53it/s]
Iter (loss=0.118):  97%|█████████▋| 2038/2104 [18:37<00:40,  1.62it/s]
Iter (loss=0.057):  97%|█████████▋| 2038/2104 [18:38<00:40,  1.62it/s]
Iter (loss=0.057):  97%|█████████▋| 2039/2104 [18:38<00:38,  1.68it/s]
Iter (loss=0.124):  97%|█████████▋| 2039/2104 [18:38<00:38,  1.68it/s]
Iter (loss=0.124):  97%|█████████▋| 2040/2104 [18:38<00:37,  1.73it/s]
Iter (loss=0.067):  97%|█████████▋| 2040/2104 [18:39<00:37,  1.73it/s]
Iter (loss=0.067):  97%|█████████▋| 2041/2104 [18:39<00:35,  1.76it/s]
Iter (loss=0.188):  97%|█████████▋| 2041/2104 [18:39<00:35,  1.76it/s]
Iter (loss=0.188):  97%|█████████▋| 2042/2104 [18:39<00:34,  1.79it/s]
Iter (loss=0.080):  97%|█████████▋| 2042/2104 [18:40<00:34,  1.79it/s]
Iter (loss=0.080):  97%|█████████▋| 2043/2104 [18:40<00:33,  1.81it/s]
Iter (loss=0.124):  97%|█████████▋| 2043/2104 [18:40<00:33,  1.81it/s]
Iter (loss=0.124):  97%|█████████▋| 2044/2104 [18:40<00:32,  1.82it/s]
Iter (loss=0.208):  97%|█████████▋| 2044/2104 [18:41<00:32,  1.82it/s]
Iter (loss=0.208):  97%|█████████▋| 2045/2104 [18:41<00:32,  1.83it/s]
Iter (loss=0.299):  97%|█████████▋| 2045/2104 [18:41<00:32,  1.83it/s]
Iter (loss=0.299):  97%|█████████▋| 2046/2104 [18:41<00:31,  1.84it/s]
Iter (loss=0.100):  97%|█████████▋| 2046/2104 [18:42<00:31,  1.84it/s]
Iter (loss=0.100):  97%|█████████▋| 2047/2104 [18:42<00:30,  1.84it/s]
Iter (loss=0.114):  97%|█████████▋| 2047/2104 [18:42<00:30,  1.84it/s]
Iter (loss=0.114):  97%|█████████▋| 2048/2104 [18:42<00:30,  1.85it/s]
Iter (loss=0.143):  97%|█████████▋| 2048/2104 [18:43<00:30,  1.85it/s]
Iter (loss=0.143):  97%|█████████▋| 2049/2104 [18:43<00:29,  1.85it/s]
Iter (loss=0.048):  97%|█████████▋| 2049/2104 [18:44<00:29,  1.85it/s]
Iter (loss=0.048):  97%|█████████▋| 2050/2104 [18:44<00:29,  1.85it/s]
Iter (loss=0.136):  97%|█████████▋| 2050/2104 [18:44<00:29,  1.85it/s]
Iter (loss=0.136):  97%|█████████▋| 2051/2104 [18:44<00:28,  1.86it/s]
Iter (loss=0.057):  97%|█████████▋| 2051/2104 [18:45<00:28,  1.86it/s]
Iter (loss=0.057):  98%|█████████▊| 2052/2104 [18:45<00:28,  1.86it/s]
Iter (loss=0.154):  98%|█████████▊| 2052/2104 [18:45<00:28,  1.86it/s]
Iter (loss=0.154):  98%|█████████▊| 2053/2104 [18:45<00:27,  1.86it/s]
Iter (loss=0.188):  98%|█████████▊| 2053/2104 [18:46<00:27,  1.86it/s]
Iter (loss=0.188):  98%|█████████▊| 2054/2104 [18:46<00:26,  1.86it/s]
Iter (loss=0.290):  98%|█████████▊| 2054/2104 [18:46<00:26,  1.86it/s]
Iter (loss=0.290):  98%|█████████▊| 2055/2104 [18:46<00:26,  1.86it/s]
Iter (loss=0.403):  98%|█████████▊| 2055/2104 [18:47<00:26,  1.86it/s]
Iter (loss=0.403):  98%|█████████▊| 2056/2104 [18:47<00:25,  1.86it/s]
Iter (loss=0.169):  98%|█████████▊| 2056/2104 [18:47<00:25,  1.86it/s]
Iter (loss=0.169):  98%|█████████▊| 2057/2104 [18:47<00:25,  1.86it/s]
Iter (loss=0.099):  98%|█████████▊| 2057/2104 [18:48<00:25,  1.86it/s]
Iter (loss=0.099):  98%|█████████▊| 2058/2104 [18:48<00:24,  1.86it/s]
Iter (loss=0.067):  98%|█████████▊| 2058/2104 [18:48<00:24,  1.86it/s]
Iter (loss=0.067):  98%|█████████▊| 2059/2104 [18:48<00:24,  1.86it/s]
Iter (loss=0.024):  98%|█████████▊| 2059/2104 [18:49<00:24,  1.86it/s]
Iter (loss=0.024):  98%|█████████▊| 2060/2104 [18:49<00:23,  1.86it/s]
Iter (loss=0.410):  98%|█████████▊| 2060/2104 [18:49<00:23,  1.86it/s]
Iter (loss=0.410):  98%|█████████▊| 2061/2104 [18:49<00:23,  1.86it/s]
Iter (loss=0.117):  98%|█████████▊| 2061/2104 [18:50<00:23,  1.86it/s]
Iter (loss=0.117):  98%|█████████▊| 2062/2104 [18:50<00:22,  1.86it/s]
Iter (loss=0.027):  98%|█████████▊| 2062/2104 [18:51<00:22,  1.86it/s]
Iter (loss=0.027):  98%|█████████▊| 2063/2104 [18:51<00:22,  1.85it/s]
Iter (loss=0.163):  98%|█████████▊| 2063/2104 [18:51<00:22,  1.85it/s]
Iter (loss=0.163):  98%|█████████▊| 2064/2104 [18:51<00:21,  1.86it/s]
Iter (loss=0.120):  98%|█████████▊| 2064/2104 [18:52<00:21,  1.86it/s]
Iter (loss=0.120):  98%|█████████▊| 2065/2104 [18:52<00:21,  1.86it/s]
Iter (loss=0.691):  98%|█████████▊| 2065/2104 [18:52<00:21,  1.86it/s]
Iter (loss=0.691):  98%|█████████▊| 2066/2104 [18:52<00:20,  1.86it/s]
Iter (loss=0.059):  98%|█████████▊| 2066/2104 [18:53<00:20,  1.86it/s]
Iter (loss=0.059):  98%|█████████▊| 2067/2104 [18:53<00:19,  1.86it/s]
Iter (loss=0.247):  98%|█████████▊| 2067/2104 [18:53<00:19,  1.86it/s]
Iter (loss=0.247):  98%|█████████▊| 2068/2104 [18:53<00:19,  1.86it/s]
Iter (loss=0.202):  98%|█████████▊| 2068/2104 [18:54<00:19,  1.86it/s]
Iter (loss=0.202):  98%|█████████▊| 2069/2104 [18:54<00:18,  1.86it/s]
Iter (loss=0.190):  98%|█████████▊| 2069/2104 [18:54<00:18,  1.86it/s]
Iter (loss=0.190):  98%|█████████▊| 2070/2104 [18:54<00:18,  1.86it/s]
Iter (loss=0.113):  98%|█████████▊| 2070/2104 [18:55<00:18,  1.86it/s]
Iter (loss=0.113):  98%|█████████▊| 2071/2104 [18:55<00:17,  1.86it/s]
Iter (loss=0.028):  98%|█████████▊| 2071/2104 [18:55<00:17,  1.86it/s]
Iter (loss=0.028):  98%|█████████▊| 2072/2104 [18:55<00:17,  1.86it/s]
Iter (loss=0.147):  98%|█████████▊| 2072/2104 [18:56<00:17,  1.86it/s]
Iter (loss=0.147):  99%|█████████▊| 2073/2104 [18:56<00:16,  1.86it/s]
Iter (loss=0.111):  99%|█████████▊| 2073/2104 [18:56<00:16,  1.86it/s]
Iter (loss=0.111):  99%|█████████▊| 2074/2104 [18:56<00:16,  1.86it/s]
Iter (loss=0.078):  99%|█████████▊| 2074/2104 [18:57<00:16,  1.86it/s]
Iter (loss=0.078):  99%|█████████▊| 2075/2104 [18:57<00:15,  1.86it/s]
Iter (loss=0.354):  99%|█████████▊| 2075/2104 [18:58<00:15,  1.86it/s]
Iter (loss=0.354):  99%|█████████▊| 2076/2104 [18:58<00:15,  1.86it/s]
Iter (loss=0.088):  99%|█████████▊| 2076/2104 [18:58<00:15,  1.86it/s]
Iter (loss=0.088):  99%|█████████▊| 2077/2104 [18:58<00:14,  1.86it/s]
Iter (loss=0.059):  99%|█████████▊| 2077/2104 [18:59<00:14,  1.86it/s]
Iter (loss=0.059):  99%|█████████▉| 2078/2104 [18:59<00:13,  1.86it/s]
Iter (loss=0.229):  99%|█████████▉| 2078/2104 [18:59<00:13,  1.86it/s]
Iter (loss=0.229):  99%|█████████▉| 2079/2104 [18:59<00:13,  1.86it/s]
Iter (loss=0.224):  99%|█████████▉| 2079/2104 [19:00<00:13,  1.86it/s]
Iter (loss=0.224):  99%|█████████▉| 2080/2104 [19:00<00:12,  1.86it/s]
Iter (loss=0.239):  99%|█████████▉| 2080/2104 [19:00<00:12,  1.86it/s]
Iter (loss=0.239):  99%|█████████▉| 2081/2104 [19:00<00:12,  1.86it/s]
Iter (loss=0.135):  99%|█████████▉| 2081/2104 [19:01<00:12,  1.86it/s]
Iter (loss=0.135):  99%|█████████▉| 2082/2104 [19:01<00:11,  1.86it/s]
Iter (loss=0.140):  99%|█████████▉| 2082/2104 [19:01<00:11,  1.86it/s]
Iter (loss=0.140):  99%|█████████▉| 2083/2104 [19:01<00:11,  1.86it/s]
Iter (loss=0.056):  99%|█████████▉| 2083/2104 [19:02<00:11,  1.86it/s]
Iter (loss=0.056):  99%|█████████▉| 2084/2104 [19:02<00:10,  1.86it/s]
Iter (loss=0.057):  99%|█████████▉| 2084/2104 [19:02<00:10,  1.86it/s]
Iter (loss=0.057):  99%|█████████▉| 2085/2104 [19:02<00:10,  1.86it/s]
Iter (loss=0.172):  99%|█████████▉| 2085/2104 [19:03<00:10,  1.86it/s]
Iter (loss=0.172):  99%|█████████▉| 2086/2104 [19:03<00:09,  1.86it/s]
Iter (loss=0.126):  99%|█████████▉| 2086/2104 [19:03<00:09,  1.86it/s]
Iter (loss=0.126):  99%|█████████▉| 2087/2104 [19:03<00:09,  1.86it/s]
Iter (loss=0.115):  99%|█████████▉| 2087/2104 [19:04<00:09,  1.86it/s]
Iter (loss=0.115):  99%|█████████▉| 2088/2104 [19:04<00:08,  1.86it/s]
Iter (loss=0.142):  99%|█████████▉| 2088/2104 [19:05<00:08,  1.86it/s]
Iter (loss=0.142):  99%|█████████▉| 2089/2104 [19:05<00:08,  1.86it/s]
Iter (loss=0.052):  99%|█████████▉| 2089/2104 [19:05<00:08,  1.86it/s]
Iter (loss=0.052):  99%|█████████▉| 2090/2104 [19:05<00:07,  1.85it/s]
