loading model...
cuda (1 GPUs)
Loading the pretrained model from data/uncased_L-12_H-768_A-12/bert_model.ckpt
Loading the neuron importance from ../models/ns/cola_KL0.0001_lr2e-05_iblr0.0015_steps_2403_nopruneemb.pt
percentage: 1, prune_threshold: -10
Iter (loss=0.353):   0%|          | 1/267 [00:01<02:28,  1.79it/s]
Iter (loss=0.353):   1%|          | 2/267 [00:01<02:22,  1.85it/s]
Iter (loss=0.222):   1%|          | 2/267 [00:01<02:22,  1.85it/s]
Iter (loss=0.222):   1%|          | 3/267 [00:01<02:20,  1.87it/s]
Iter (loss=0.343):   1%|          | 3/267 [00:02<02:20,  1.87it/s]
Iter (loss=0.343):   1%|▏         | 4/267 [00:02<02:19,  1.89it/s]
Iter (loss=0.262):   1%|▏         | 4/267 [00:02<02:19,  1.89it/s]
Iter (loss=0.262):   2%|▏         | 5/267 [00:02<02:18,  1.89it/s]
Iter (loss=0.164):   2%|▏         | 5/267 [00:03<02:18,  1.89it/s]
Iter (loss=0.164):   2%|▏         | 6/267 [00:03<02:17,  1.90it/s]
Iter (loss=0.183):   2%|▏         | 6/267 [00:03<02:17,  1.90it/s]
Iter (loss=0.183):   3%|▎         | 7/267 [00:03<02:17,  1.90it/s]
Iter (loss=0.177):   3%|▎         | 7/267 [00:04<02:17,  1.90it/s]
Iter (loss=0.177):   3%|▎         | 8/267 [00:04<02:16,  1.90it/s]
Iter (loss=0.579):   3%|▎         | 8/267 [00:04<02:16,  1.90it/s]
Iter (loss=0.579):   3%|▎         | 9/267 [00:04<02:15,  1.90it/s]
Iter (loss=0.263):   3%|▎         | 9/267 [00:05<02:15,  1.90it/s]
Iter (loss=0.263):   4%|▎         | 10/267 [00:05<02:14,  1.90it/s]
Iter (loss=0.298):   4%|▎         | 10/267 [00:05<02:14,  1.90it/s]
Iter (loss=0.298):   4%|▍         | 11/267 [00:05<02:14,  1.91it/s]
Iter (loss=0.154):   4%|▍         | 11/267 [00:06<02:14,  1.91it/s]
Iter (loss=0.154):   4%|▍         | 12/267 [00:06<02:13,  1.90it/s]
Iter (loss=0.154):   4%|▍         | 12/267 [00:06<02:13,  1.90it/s]
Iter (loss=0.154):   5%|▍         | 13/267 [00:06<02:13,  1.90it/s]
Iter (loss=0.460):   5%|▍         | 13/267 [00:07<02:13,  1.90it/s]
Iter (loss=0.460):   5%|▌         | 14/267 [00:07<02:14,  1.88it/s]
Iter (loss=0.096):   5%|▌         | 14/267 [00:07<02:14,  1.88it/s]
Iter (loss=0.096):   6%|▌         | 15/267 [00:07<02:13,  1.88it/s]
Iter (loss=0.173):   6%|▌         | 15/267 [00:08<02:13,  1.88it/s]
Iter (loss=0.173):   6%|▌         | 16/267 [00:08<02:12,  1.89it/s]
Iter (loss=0.376):   6%|▌         | 16/267 [00:08<02:12,  1.89it/s]
Iter (loss=0.376):   6%|▋         | 17/267 [00:08<02:11,  1.90it/s]
Iter (loss=0.514):   6%|▋         | 17/267 [00:09<02:11,  1.90it/s]
Iter (loss=0.514):   7%|▋         | 18/267 [00:09<02:11,  1.90it/s]
Iter (loss=0.142):   7%|▋         | 18/267 [00:10<02:11,  1.90it/s]
Iter (loss=0.142):   7%|▋         | 19/267 [00:10<02:10,  1.90it/s]
Iter (loss=0.132):   7%|▋         | 19/267 [00:10<02:10,  1.90it/s]
Iter (loss=0.132):   7%|▋         | 20/267 [00:10<02:09,  1.90it/s]
Iter (loss=0.233):   7%|▋         | 20/267 [00:11<02:09,  1.90it/s]
Iter (loss=0.233):   8%|▊         | 21/267 [00:11<02:09,  1.90it/s]
Iter (loss=0.259):   8%|▊         | 21/267 [00:11<02:09,  1.90it/s]
Iter (loss=0.259):   8%|▊         | 22/267 [00:11<02:09,  1.90it/s]
Iter (loss=0.145):   8%|▊         | 22/267 [00:12<02:09,  1.90it/s]
Iter (loss=0.145):   9%|▊         | 23/267 [00:12<02:08,  1.89it/s]
Iter (loss=0.182):   9%|▊         | 23/267 [00:12<02:08,  1.89it/s]
Iter (loss=0.182):   9%|▉         | 24/267 [00:12<02:08,  1.89it/s]
Iter (loss=0.131):   9%|▉         | 24/267 [00:13<02:08,  1.89it/s]
Iter (loss=0.131):   9%|▉         | 25/267 [00:13<02:07,  1.90it/s]
Iter (loss=0.300):   9%|▉         | 25/267 [00:13<02:07,  1.90it/s]
Iter (loss=0.300):  10%|▉         | 26/267 [00:13<02:07,  1.90it/s]
Iter (loss=0.148):  10%|▉         | 26/267 [00:14<02:07,  1.90it/s]
Iter (loss=0.148):  10%|█         | 27/267 [00:14<02:06,  1.90it/s]
Iter (loss=0.313):  10%|█         | 27/267 [00:14<02:06,  1.90it/s]
Iter (loss=0.313):  10%|█         | 28/267 [00:14<02:06,  1.90it/s]
Iter (loss=0.154):  10%|█         | 28/267 [00:15<02:06,  1.90it/s]
Iter (loss=0.154):  11%|█         | 29/267 [00:15<02:05,  1.90it/s]
Iter (loss=0.385):  11%|█         | 29/267 [00:15<02:05,  1.90it/s]
Iter (loss=0.385):  11%|█         | 30/267 [00:15<02:04,  1.90it/s]
Iter (loss=0.295):  11%|█         | 30/267 [00:16<02:04,  1.90it/s]
Iter (loss=0.295):  12%|█▏        | 31/267 [00:16<02:04,  1.90it/s]
Iter (loss=0.238):  12%|█▏        | 31/267 [00:16<02:04,  1.90it/s]
Iter (loss=0.238):  12%|█▏        | 32/267 [00:16<02:03,  1.90it/s]
Iter (loss=0.250):  12%|█▏        | 32/267 [00:17<02:03,  1.90it/s]
Iter (loss=0.250):  12%|█▏        | 33/267 [00:17<02:02,  1.90it/s]
Iter (loss=0.590):  12%|█▏        | 33/267 [00:17<02:02,  1.90it/s]
Iter (loss=0.590):  13%|█▎        | 34/267 [00:17<02:02,  1.90it/s]
Iter (loss=0.239):  13%|█▎        | 34/267 [00:18<02:02,  1.90it/s]
Iter (loss=0.239):  13%|█▎        | 35/267 [00:18<02:02,  1.90it/s]
Iter (loss=0.152):  13%|█▎        | 35/267 [00:18<02:02,  1.90it/s]
Iter (loss=0.152):  13%|█▎        | 36/267 [00:18<02:01,  1.90it/s]
Iter (loss=0.127):  13%|█▎        | 36/267 [00:19<02:01,  1.90it/s]
Iter (loss=0.127):  14%|█▍        | 37/267 [00:19<02:01,  1.90it/s]
Iter (loss=0.202):  14%|█▍        | 37/267 [00:20<02:01,  1.90it/s]
Iter (loss=0.202):  14%|█▍        | 38/267 [00:20<02:00,  1.90it/s]
Iter (loss=0.241):  14%|█▍        | 38/267 [00:20<02:00,  1.90it/s]
Iter (loss=0.241):  15%|█▍        | 39/267 [00:20<02:00,  1.90it/s]
Iter (loss=0.327):  15%|█▍        | 39/267 [00:21<02:00,  1.90it/s]
Iter (loss=0.327):  15%|█▍        | 40/267 [00:21<01:59,  1.90it/s]
Iter (loss=0.260):  15%|█▍        | 40/267 [00:21<01:59,  1.90it/s]
Iter (loss=0.260):  15%|█▌        | 41/267 [00:21<01:59,  1.90it/s]
Iter (loss=0.198):  15%|█▌        | 41/267 [00:22<01:59,  1.90it/s]
Iter (loss=0.198):  16%|█▌        | 42/267 [00:22<01:58,  1.90it/s]
Iter (loss=0.356):  16%|█▌        | 42/267 [00:22<01:58,  1.90it/s]
Iter (loss=0.356):  16%|█▌        | 43/267 [00:22<01:57,  1.90it/s]
Iter (loss=0.231):  16%|█▌        | 43/267 [00:23<01:57,  1.90it/s]
Iter (loss=0.231):  16%|█▋        | 44/267 [00:23<01:57,  1.90it/s]
Iter (loss=0.234):  16%|█▋        | 44/267 [00:23<01:57,  1.90it/s]
Iter (loss=0.234):  17%|█▋        | 45/267 [00:23<01:56,  1.91it/s]
Iter (loss=0.219):  17%|█▋        | 45/267 [00:24<01:56,  1.91it/s]
Iter (loss=0.219):  17%|█▋        | 46/267 [00:24<01:56,  1.90it/s]
Iter (loss=0.148):  17%|█▋        | 46/267 [00:24<01:56,  1.90it/s]
Iter (loss=0.148):  18%|█▊        | 47/267 [00:24<01:55,  1.90it/s]
Iter (loss=0.134):  18%|█▊        | 47/267 [00:25<01:55,  1.90it/s]
Iter (loss=0.134):  18%|█▊        | 48/267 [00:25<01:54,  1.91it/s]
Iter (loss=0.220):  18%|█▊        | 48/267 [00:25<01:54,  1.91it/s]
Iter (loss=0.220):  18%|█▊        | 49/267 [00:25<01:54,  1.90it/s]
Iter (loss=0.157):  18%|█▊        | 49/267 [00:26<01:54,  1.90it/s]
Iter (loss=0.157):  19%|█▊        | 50/267 [00:26<01:54,  1.90it/s]
Iter (loss=0.389):  19%|█▊        | 50/267 [00:26<01:54,  1.90it/s]
Iter (loss=0.389):  19%|█▉        | 51/267 [00:26<01:53,  1.90it/s]
Iter (loss=0.343):  19%|█▉        | 51/267 [00:27<01:53,  1.90it/s]
Iter (loss=0.343):  19%|█▉        | 52/267 [00:27<01:52,  1.91it/s]
Iter (loss=0.291):  19%|█▉        | 52/267 [00:27<01:52,  1.91it/s]
Iter (loss=0.291):  20%|█▉        | 53/267 [00:27<01:52,  1.91it/s]
Iter (loss=0.489):  20%|█▉        | 53/267 [00:28<01:52,  1.91it/s]
Iter (loss=0.489):  20%|██        | 54/267 [00:28<01:51,  1.91it/s]
Iter (loss=0.338):  20%|██        | 54/267 [00:28<01:51,  1.91it/s]
Iter (loss=0.338):  21%|██        | 55/267 [00:28<01:51,  1.90it/s]
Iter (loss=0.111):  21%|██        | 55/267 [00:29<01:51,  1.90it/s]
Iter (loss=0.111):  21%|██        | 56/267 [00:29<01:50,  1.90it/s]
Iter (loss=0.178):  21%|██        | 56/267 [00:30<01:50,  1.90it/s]
Iter (loss=0.178):  21%|██▏       | 57/267 [00:30<01:50,  1.90it/s]
Iter (loss=0.193):  21%|██▏       | 57/267 [00:30<01:50,  1.90it/s]
Iter (loss=0.193):  22%|██▏       | 58/267 [00:30<01:49,  1.90it/s]
Iter (loss=0.229):  22%|██▏       | 58/267 [00:31<01:49,  1.90it/s]
Iter (loss=0.229):  22%|██▏       | 59/267 [00:31<01:49,  1.90it/s]
Iter (loss=0.267):  22%|██▏       | 59/267 [00:31<01:49,  1.90it/s]
Iter (loss=0.267):  22%|██▏       | 60/267 [00:31<01:48,  1.90it/s]
Iter (loss=0.231):  22%|██▏       | 60/267 [00:32<01:48,  1.90it/s]
Iter (loss=0.231):  23%|██▎       | 61/267 [00:32<01:48,  1.90it/s]
Iter (loss=0.214):  23%|██▎       | 61/267 [00:32<01:48,  1.90it/s]
Iter (loss=0.214):  23%|██▎       | 62/267 [00:32<01:47,  1.90it/s]
Iter (loss=0.215):  23%|██▎       | 62/267 [00:33<01:47,  1.90it/s]
Iter (loss=0.215):  24%|██▎       | 63/267 [00:33<01:47,  1.90it/s]
Iter (loss=0.207):  24%|██▎       | 63/267 [00:33<01:47,  1.90it/s]
Iter (loss=0.207):  24%|██▍       | 64/267 [00:33<01:46,  1.90it/s]
Iter (loss=0.336):  24%|██▍       | 64/267 [00:34<01:46,  1.90it/s]
Iter (loss=0.336):  24%|██▍       | 65/267 [00:34<01:46,  1.90it/s]
Iter (loss=0.377):  24%|██▍       | 65/267 [00:34<01:46,  1.90it/s]
Iter (loss=0.377):  25%|██▍       | 66/267 [00:34<01:45,  1.91it/s]
Iter (loss=0.338):  25%|██▍       | 66/267 [00:35<01:45,  1.91it/s]
Iter (loss=0.338):  25%|██▌       | 67/267 [00:35<01:44,  1.91it/s]
Iter (loss=0.380):  25%|██▌       | 67/267 [00:35<01:44,  1.91it/s]
Iter (loss=0.380):  25%|██▌       | 68/267 [00:35<01:44,  1.90it/s]
Iter (loss=0.278):  25%|██▌       | 68/267 [00:36<01:44,  1.90it/s]
Iter (loss=0.278):  26%|██▌       | 69/267 [00:36<01:44,  1.90it/s]
Iter (loss=0.250):  26%|██▌       | 69/267 [00:36<01:44,  1.90it/s]
Iter (loss=0.250):  26%|██▌       | 70/267 [00:36<01:49,  1.80it/s]
Iter (loss=0.092):  26%|██▌       | 70/267 [00:37<01:49,  1.80it/s]
Iter (loss=0.092):  27%|██▋       | 71/267 [00:37<01:55,  1.70it/s]
Iter (loss=0.273):  27%|██▋       | 71/267 [00:38<01:55,  1.70it/s]
Iter (loss=0.273):  27%|██▋       | 72/267 [00:38<01:51,  1.75it/s]
Iter (loss=0.270):  27%|██▋       | 72/267 [00:38<01:51,  1.75it/s]
Iter (loss=0.270):  27%|██▋       | 73/267 [00:38<01:48,  1.80it/s]
Iter (loss=0.247):  27%|██▋       | 73/267 [00:39<01:48,  1.80it/s]
Iter (loss=0.247):  28%|██▊       | 74/267 [00:39<01:45,  1.83it/s]
Iter (loss=0.305):  28%|██▊       | 74/267 [00:39<01:45,  1.83it/s]
Iter (loss=0.305):  28%|██▊       | 75/267 [00:39<01:43,  1.85it/s]
Iter (loss=0.273):  28%|██▊       | 75/267 [00:40<01:43,  1.85it/s]
Iter (loss=0.273):  28%|██▊       | 76/267 [00:40<01:42,  1.87it/s]
Iter (loss=0.252):  28%|██▊       | 76/267 [00:40<01:42,  1.87it/s]
Iter (loss=0.252):  29%|██▉       | 77/267 [00:40<01:41,  1.88it/s]
Iter (loss=0.146):  29%|██▉       | 77/267 [00:41<01:41,  1.88it/s]
Iter (loss=0.146):  29%|██▉       | 78/267 [00:41<01:40,  1.89it/s]
Iter (loss=0.088):  29%|██▉       | 78/267 [00:41<01:40,  1.89it/s]
Iter (loss=0.088):  30%|██▉       | 79/267 [00:41<01:39,  1.89it/s]
Iter (loss=0.139):  30%|██▉       | 79/267 [00:42<01:39,  1.89it/s]
Iter (loss=0.139):  30%|██▉       | 80/267 [00:42<01:38,  1.89it/s]
Iter (loss=0.279):  30%|██▉       | 80/267 [00:42<01:38,  1.89it/s]
Iter (loss=0.279):  30%|███       | 81/267 [00:42<01:38,  1.90it/s]
Iter (loss=0.240):  30%|███       | 81/267 [00:43<01:38,  1.90it/s]
Iter (loss=0.240):  31%|███       | 82/267 [00:43<01:37,  1.90it/s]
Iter (loss=0.333):  31%|███       | 82/267 [00:43<01:37,  1.90it/s]
Iter (loss=0.333):  31%|███       | 83/267 [00:43<01:36,  1.90it/s]
Iter (loss=0.407):  31%|███       | 83/267 [00:44<01:36,  1.90it/s]
Iter (loss=0.407):  31%|███▏      | 84/267 [00:44<01:36,  1.90it/s]
Iter (loss=0.500):  31%|███▏      | 84/267 [00:44<01:36,  1.90it/s]
Iter (loss=0.500):  32%|███▏      | 85/267 [00:44<01:35,  1.90it/s]
Iter (loss=0.366):  32%|███▏      | 85/267 [00:45<01:35,  1.90it/s]
Iter (loss=0.366):  32%|███▏      | 86/267 [00:45<01:35,  1.90it/s]
Iter (loss=0.261):  32%|███▏      | 86/267 [00:46<01:35,  1.90it/s]
Iter (loss=0.261):  33%|███▎      | 87/267 [00:46<01:34,  1.90it/s]
Iter (loss=0.156):  33%|███▎      | 87/267 [00:46<01:34,  1.90it/s]
Iter (loss=0.156):  33%|███▎      | 88/267 [00:46<01:34,  1.90it/s]
Iter (loss=0.258):  33%|███▎      | 88/267 [00:47<01:34,  1.90it/s]
Iter (loss=0.258):  33%|███▎      | 89/267 [00:47<01:33,  1.90it/s]
Iter (loss=0.096):  33%|███▎      | 89/267 [00:47<01:33,  1.90it/s]
Iter (loss=0.096):  34%|███▎      | 90/267 [00:47<01:34,  1.87it/s]
Iter (loss=0.124):  34%|███▎      | 90/267 [00:48<01:34,  1.87it/s]
Iter (loss=0.124):  34%|███▍      | 91/267 [00:48<01:33,  1.88it/s]
Iter (loss=0.157):  34%|███▍      | 91/267 [00:48<01:33,  1.88it/s]
Iter (loss=0.157):  34%|███▍      | 92/267 [00:48<01:32,  1.89it/s]
Iter (loss=0.194):  34%|███▍      | 92/267 [00:49<01:32,  1.89it/s]
Iter (loss=0.194):  35%|███▍      | 93/267 [00:49<01:31,  1.90it/s]
Iter (loss=0.424):  35%|███▍      | 93/267 [00:49<01:31,  1.90it/s]
Iter (loss=0.424):  35%|███▌      | 94/267 [00:49<01:31,  1.90it/s]
Iter (loss=0.248):  35%|███▌      | 94/267 [00:50<01:31,  1.90it/s]
Iter (loss=0.248):  36%|███▌      | 95/267 [00:50<01:30,  1.90it/s]
Iter (loss=0.173):  36%|███▌      | 95/267 [00:50<01:30,  1.90it/s]
Iter (loss=0.173):  36%|███▌      | 96/267 [00:50<01:30,  1.90it/s]
Iter (loss=0.253):  36%|███▌      | 96/267 [00:51<01:30,  1.90it/s]
Iter (loss=0.253):  36%|███▋      | 97/267 [00:51<01:29,  1.90it/s]
Iter (loss=0.196):  36%|███▋      | 97/267 [00:51<01:29,  1.90it/s]
Iter (loss=0.196):  37%|███▋      | 98/267 [00:51<01:29,  1.89it/s]
Iter (loss=0.149):  37%|███▋      | 98/267 [00:52<01:29,  1.89it/s]
Iter (loss=0.149):  37%|███▋      | 99/267 [00:52<01:28,  1.90it/s]
Iter (loss=0.294):  37%|███▋      | 99/267 [00:52<01:28,  1.90it/s]
Iter (loss=0.294):  37%|███▋      | 100/267 [00:52<01:27,  1.90it/s]
Iter (loss=0.306):  37%|███▋      | 100/267 [00:53<01:27,  1.90it/s]
Iter (loss=0.306):  38%|███▊      | 101/267 [00:53<01:27,  1.90it/s]
Iter (loss=0.125):  38%|███▊      | 101/267 [00:53<01:27,  1.90it/s]
Iter (loss=0.125):  38%|███▊      | 102/267 [00:53<01:26,  1.90it/s]
Iter (loss=0.485):  38%|███▊      | 102/267 [00:54<01:26,  1.90it/s]
Iter (loss=0.485):  39%|███▊      | 103/267 [00:54<01:26,  1.90it/s]
Iter (loss=0.248):  39%|███▊      | 103/267 [00:54<01:26,  1.90it/s]
Iter (loss=0.248):  39%|███▉      | 104/267 [00:54<01:25,  1.91it/s]
Iter (loss=0.138):  39%|███▉      | 104/267 [00:55<01:25,  1.91it/s]
Iter (loss=0.138):  39%|███▉      | 105/267 [00:55<01:25,  1.90it/s]
Iter (loss=0.271):  39%|███▉      | 105/267 [00:56<01:25,  1.90it/s]
Iter (loss=0.271):  40%|███▉      | 106/267 [00:56<01:24,  1.90it/s]
Iter (loss=0.278):  40%|███▉      | 106/267 [00:56<01:24,  1.90it/s]
Iter (loss=0.278):  40%|████      | 107/267 [00:56<01:24,  1.90it/s]
Iter (loss=0.349):  40%|████      | 107/267 [00:57<01:24,  1.90it/s]
Iter (loss=0.349):  40%|████      | 108/267 [00:57<01:23,  1.90it/s]
Iter (loss=0.065):  40%|████      | 108/267 [00:57<01:23,  1.90it/s]
Iter (loss=0.065):  41%|████      | 109/267 [00:57<01:23,  1.90it/s]
Iter (loss=0.268):  41%|████      | 109/267 [00:58<01:23,  1.90it/s]
Iter (loss=0.268):  41%|████      | 110/267 [00:58<01:22,  1.90it/s]
Iter (loss=0.382):  41%|████      | 110/267 [00:58<01:22,  1.90it/s]
Iter (loss=0.382):  42%|████▏     | 111/267 [00:58<01:22,  1.90it/s]
Iter (loss=0.262):  42%|████▏     | 111/267 [00:59<01:22,  1.90it/s]
Iter (loss=0.262):  42%|████▏     | 112/267 [00:59<01:21,  1.90it/s]
Iter (loss=0.188):  42%|████▏     | 112/267 [00:59<01:21,  1.90it/s]
Iter (loss=0.188):  42%|████▏     | 113/267 [00:59<01:20,  1.90it/s]
Iter (loss=0.330):  42%|████▏     | 113/267 [01:00<01:20,  1.90it/s]
Iter (loss=0.330):  43%|████▎     | 114/267 [01:00<01:20,  1.90it/s]
Iter (loss=0.364):  43%|████▎     | 114/267 [01:00<01:20,  1.90it/s]
Iter (loss=0.364):  43%|████▎     | 115/267 [01:00<01:19,  1.90it/s]
Iter (loss=0.331):  43%|████▎     | 115/267 [01:01<01:19,  1.90it/s]
Iter (loss=0.331):  43%|████▎     | 116/267 [01:01<01:19,  1.90it/s]
Iter (loss=0.145):  43%|████▎     | 116/267 [01:01<01:19,  1.90it/s]
Iter (loss=0.145):  44%|████▍     | 117/267 [01:01<01:19,  1.90it/s]
Iter (loss=0.278):  44%|████▍     | 117/267 [01:02<01:19,  1.90it/s]
Iter (loss=0.278):  44%|████▍     | 118/267 [01:02<01:18,  1.90it/s]
Iter (loss=0.192):  44%|████▍     | 118/267 [01:02<01:18,  1.90it/s]
Iter (loss=0.192):  45%|████▍     | 119/267 [01:02<01:18,  1.89it/s]
Iter (loss=0.151):  45%|████▍     | 119/267 [01:03<01:18,  1.89it/s]
Iter (loss=0.151):  45%|████▍     | 120/267 [01:03<01:17,  1.90it/s]
Iter (loss=0.167):  45%|████▍     | 120/267 [01:03<01:17,  1.90it/s]
Iter (loss=0.167):  45%|████▌     | 121/267 [01:03<01:17,  1.89it/s]
Iter (loss=0.250):  45%|████▌     | 121/267 [01:04<01:17,  1.89it/s]
Iter (loss=0.250):  46%|████▌     | 122/267 [01:04<01:16,  1.89it/s]
Iter (loss=0.453):  46%|████▌     | 122/267 [01:05<01:16,  1.89it/s]
Iter (loss=0.453):  46%|████▌     | 123/267 [01:05<01:15,  1.89it/s]
Iter (loss=0.220):  46%|████▌     | 123/267 [01:05<01:15,  1.89it/s]
Iter (loss=0.220):  46%|████▋     | 124/267 [01:05<01:15,  1.90it/s]
Iter (loss=0.317):  46%|████▋     | 124/267 [01:06<01:15,  1.90it/s]
Iter (loss=0.317):  47%|████▋     | 125/267 [01:06<01:14,  1.90it/s]
Iter (loss=0.084):  47%|████▋     | 125/267 [01:06<01:14,  1.90it/s]
Iter (loss=0.084):  47%|████▋     | 126/267 [01:06<01:14,  1.90it/s]
