loading model...
cuda (1 GPUs)
Loading the pretrained model from data/uncased_L-12_H-768_A-12/bert_model.ckpt
Loading the neuron importance from ../models/ns/mrpc_KL0.0001_lr2e-05_iblr0.0015_steps_1270_pruneemb_ns.pt
percentage: 1, prune_threshold: -10
Iter (loss=0.231):  56%|█████▌    | 71/127 [00:41<00:32,  1.71it/s]
Iter (loss=0.231):  57%|█████▋    | 72/127 [00:41<00:31,  1.73it/s]
Iter (loss=0.280):  57%|█████▋    | 72/127 [00:42<00:31,  1.73it/s]
Iter (loss=0.280):  57%|█████▋    | 73/127 [00:42<00:30,  1.75it/s]
Iter (loss=0.530):  57%|█████▋    | 73/127 [00:42<00:30,  1.75it/s]
Iter (loss=0.530):  58%|█████▊    | 74/127 [00:42<00:29,  1.77it/s]
Iter (loss=0.284):  58%|█████▊    | 74/127 [00:43<00:29,  1.77it/s]
Iter (loss=0.284):  59%|█████▉    | 75/127 [00:43<00:29,  1.78it/s]
Iter (loss=0.461):  59%|█████▉    | 75/127 [00:43<00:29,  1.78it/s]
Iter (loss=0.461):  60%|█████▉    | 76/127 [00:43<00:28,  1.79it/s]
Iter (loss=0.160):  60%|█████▉    | 76/127 [00:44<00:28,  1.79it/s]
Iter (loss=0.160):  61%|██████    | 77/127 [00:44<00:27,  1.79it/s]
Iter (loss=0.325):  61%|██████    | 77/127 [00:44<00:27,  1.79it/s]
Iter (loss=0.325):  61%|██████▏   | 78/127 [00:44<00:27,  1.79it/s]
Iter (loss=0.344):  61%|██████▏   | 78/127 [00:45<00:27,  1.79it/s]
Iter (loss=0.344):  62%|██████▏   | 79/127 [00:45<00:27,  1.77it/s]
Iter (loss=0.282):  62%|██████▏   | 79/127 [00:46<00:27,  1.77it/s]
Iter (loss=0.282):  63%|██████▎   | 80/127 [00:46<00:26,  1.78it/s]
Iter (loss=0.326):  63%|██████▎   | 80/127 [00:46<00:26,  1.78it/s]
Iter (loss=0.326):  64%|██████▍   | 81/127 [00:46<00:25,  1.79it/s]
Iter (loss=0.473):  64%|██████▍   | 81/127 [00:47<00:25,  1.79it/s]
Iter (loss=0.473):  65%|██████▍   | 82/127 [00:47<00:25,  1.79it/s]
Iter (loss=0.226):  65%|██████▍   | 82/127 [00:47<00:25,  1.79it/s]
Iter (loss=0.226):  65%|██████▌   | 83/127 [00:47<00:24,  1.79it/s]
Iter (loss=0.512):  65%|██████▌   | 83/127 [00:48<00:24,  1.79it/s]
Iter (loss=0.512):  66%|██████▌   | 84/127 [00:48<00:23,  1.79it/s]
Iter (loss=0.297):  66%|██████▌   | 84/127 [00:48<00:23,  1.79it/s]
Iter (loss=0.297):  67%|██████▋   | 85/127 [00:48<00:23,  1.80it/s]
Iter (loss=0.265):  67%|██████▋   | 85/127 [00:49<00:23,  1.80it/s]
Iter (loss=0.265):  68%|██████▊   | 86/127 [00:49<00:22,  1.80it/s]
Iter (loss=0.544):  68%|██████▊   | 86/127 [00:50<00:22,  1.80it/s]
Iter (loss=0.544):  69%|██████▊   | 87/127 [00:50<00:22,  1.80it/s]
Iter (loss=0.285):  69%|██████▊   | 87/127 [00:50<00:22,  1.80it/s]
Iter (loss=0.285):  69%|██████▉   | 88/127 [00:50<00:21,  1.80it/s]
Iter (loss=0.350):  69%|██████▉   | 88/127 [00:51<00:21,  1.80it/s]
Iter (loss=0.350):  70%|███████   | 89/127 [00:51<00:21,  1.80it/s]
Iter (loss=0.537):  70%|███████   | 89/127 [00:51<00:21,  1.80it/s]
Iter (loss=0.537):  71%|███████   | 90/127 [00:51<00:20,  1.80it/s]
Iter (loss=0.430):  71%|███████   | 90/127 [00:52<00:20,  1.80it/s]
Iter (loss=0.430):  72%|███████▏  | 91/127 [00:52<00:20,  1.80it/s]
Iter (loss=0.349):  72%|███████▏  | 91/127 [00:52<00:20,  1.80it/s]
Iter (loss=0.349):  72%|███████▏  | 92/127 [00:52<00:19,  1.80it/s]
Iter (loss=0.535):  72%|███████▏  | 92/127 [00:53<00:19,  1.80it/s]
Iter (loss=0.535):  73%|███████▎  | 93/127 [00:53<00:18,  1.80it/s]
Iter (loss=0.264):  73%|███████▎  | 93/127 [00:53<00:18,  1.80it/s]
Iter (loss=0.264):  74%|███████▍  | 94/127 [00:53<00:18,  1.80it/s]
Iter (loss=0.387):  74%|███████▍  | 94/127 [00:54<00:18,  1.80it/s]
Iter (loss=0.387):  75%|███████▍  | 95/127 [00:54<00:17,  1.80it/s]
Iter (loss=0.347):  75%|███████▍  | 95/127 [00:55<00:17,  1.80it/s]
Iter (loss=0.347):  76%|███████▌  | 96/127 [00:55<00:17,  1.80it/s]
Iter (loss=0.258):  76%|███████▌  | 96/127 [00:55<00:17,  1.80it/s]
Iter (loss=0.258):  76%|███████▋  | 97/127 [00:55<00:16,  1.80it/s]
Iter (loss=0.387):  76%|███████▋  | 97/127 [00:56<00:16,  1.80it/s]
Iter (loss=0.387):  77%|███████▋  | 98/127 [00:56<00:16,  1.80it/s]
Iter (loss=0.445):  77%|███████▋  | 98/127 [00:56<00:16,  1.80it/s]
Iter (loss=0.445):  78%|███████▊  | 99/127 [00:56<00:15,  1.80it/s]
Iter (loss=0.294):  78%|███████▊  | 99/127 [00:57<00:15,  1.80it/s]
Iter (loss=0.294):  79%|███████▊  | 100/127 [00:57<00:14,  1.80it/s]
Iter (loss=0.228):  79%|███████▊  | 100/127 [00:57<00:14,  1.80it/s]
Iter (loss=0.228):  80%|███████▉  | 101/127 [00:57<00:14,  1.80it/s]
Iter (loss=0.219):  80%|███████▉  | 101/127 [00:58<00:14,  1.80it/s]
Iter (loss=0.219):  80%|████████  | 102/127 [00:58<00:13,  1.80it/s]
Iter (loss=0.329):  80%|████████  | 102/127 [00:58<00:13,  1.80it/s]
Iter (loss=0.329):  81%|████████  | 103/127 [00:58<00:13,  1.80it/s]
Iter (loss=0.330):  81%|████████  | 103/127 [00:59<00:13,  1.80it/s]
Iter (loss=0.330):  82%|████████▏ | 104/127 [00:59<00:12,  1.80it/s]
Iter (loss=0.228):  82%|████████▏ | 104/127 [01:00<00:12,  1.80it/s]
Iter (loss=0.228):  83%|████████▎ | 105/127 [01:00<00:12,  1.80it/s]
Iter (loss=0.237):  83%|████████▎ | 105/127 [01:00<00:12,  1.80it/s]
Iter (loss=0.237):  83%|████████▎ | 106/127 [01:00<00:11,  1.80it/s]
Iter (loss=0.436):  83%|████████▎ | 106/127 [01:01<00:11,  1.80it/s]
Iter (loss=0.436):  84%|████████▍ | 107/127 [01:01<00:11,  1.80it/s]
Iter (loss=0.347):  84%|████████▍ | 107/127 [01:01<00:11,  1.80it/s]
Iter (loss=0.347):  85%|████████▌ | 108/127 [01:01<00:10,  1.80it/s]
Iter (loss=0.214):  85%|████████▌ | 108/127 [01:02<00:10,  1.80it/s]
Iter (loss=0.214):  86%|████████▌ | 109/127 [01:02<00:10,  1.80it/s]
Iter (loss=0.399):  86%|████████▌ | 109/127 [01:02<00:10,  1.80it/s]
Iter (loss=0.399):  87%|████████▋ | 110/127 [01:02<00:09,  1.80it/s]
Iter (loss=0.351):  87%|████████▋ | 110/127 [01:03<00:09,  1.80it/s]
Iter (loss=0.351):  87%|████████▋ | 111/127 [01:03<00:08,  1.80it/s]
Iter (loss=0.335):  87%|████████▋ | 111/127 [01:03<00:08,  1.80it/s]
Iter (loss=0.335):  88%|████████▊ | 112/127 [01:03<00:08,  1.80it/s]
Iter (loss=0.268):  88%|████████▊ | 112/127 [01:04<00:08,  1.80it/s]
Iter (loss=0.268):  89%|████████▉ | 113/127 [01:04<00:07,  1.80it/s]
Iter (loss=0.294):  89%|████████▉ | 113/127 [01:05<00:07,  1.80it/s]
Iter (loss=0.294):  90%|████████▉ | 114/127 [01:05<00:07,  1.80it/s]
Iter (loss=0.274):  90%|████████▉ | 114/127 [01:05<00:07,  1.80it/s]
Iter (loss=0.274):  91%|█████████ | 115/127 [01:05<00:06,  1.80it/s]
Iter (loss=0.152):  91%|█████████ | 115/127 [01:06<00:06,  1.80it/s]
Iter (loss=0.152):  91%|█████████▏| 116/127 [01:06<00:06,  1.80it/s]
Iter (loss=0.327):  91%|█████████▏| 116/127 [01:06<00:06,  1.80it/s]
Iter (loss=0.327):  92%|█████████▏| 117/127 [01:06<00:05,  1.80it/s]
Iter (loss=0.469):  92%|█████████▏| 117/127 [01:07<00:05,  1.80it/s]
Iter (loss=0.469):  93%|█████████▎| 118/127 [01:07<00:05,  1.80it/s]
Iter (loss=0.267):  93%|█████████▎| 118/127 [01:07<00:05,  1.80it/s]
Iter (loss=0.267):  94%|█████████▎| 119/127 [01:07<00:04,  1.80it/s]
Iter (loss=0.282):  94%|█████████▎| 119/127 [01:08<00:04,  1.80it/s]
Iter (loss=0.282):  94%|█████████▍| 120/127 [01:08<00:03,  1.80it/s]
Iter (loss=0.323):  94%|█████████▍| 120/127 [01:08<00:03,  1.80it/s]
Iter (loss=0.323):  95%|█████████▌| 121/127 [01:08<00:03,  1.80it/s]
Iter (loss=0.217):  95%|█████████▌| 121/127 [01:09<00:03,  1.80it/s]
Iter (loss=0.217):  96%|█████████▌| 122/127 [01:09<00:02,  1.80it/s]
Iter (loss=0.365):  96%|█████████▌| 122/127 [01:10<00:02,  1.80it/s]
Iter (loss=0.365):  97%|█████████▋| 123/127 [01:10<00:02,  1.80it/s]
Iter (loss=0.356):  97%|█████████▋| 123/127 [01:10<00:02,  1.80it/s]
Iter (loss=0.356):  98%|█████████▊| 124/127 [01:10<00:01,  1.80it/s]
Iter (loss=0.279):  98%|█████████▊| 124/127 [01:11<00:01,  1.80it/s]
Iter (loss=0.279):  98%|█████████▊| 125/127 [01:11<00:01,  1.80it/s]
Iter (loss=0.298):  98%|█████████▊| 125/127 [01:11<00:01,  1.80it/s]
Iter (loss=0.298):  99%|█████████▉| 126/127 [01:11<00:00,  1.80it/s]
Iter (loss=0.169):  99%|█████████▉| 126/127 [01:12<00:00,  1.80it/s]
Iter (loss=0.169): 100%|██████████| 127/127 [01:12<00:00,  1.80it/s]
Iter (loss=0.169): 100%|██████████| 127/127 [01:12<00:00,  1.76it/s]
Epoch 2/3 : Average Loss 0.3332550261668333 model loss 0.1687343418598175

Iter (loss=X.XXX):   0%|          | 0/127 [00:00<?, ?it/s]
Iter (loss=0.248):   0%|          | 0/127 [00:00<?, ?it/s]
Iter (loss=0.248):   1%|          | 1/127 [00:00<01:12,  1.74it/s]
Iter (loss=0.218):   1%|          | 1/127 [00:01<01:12,  1.74it/s]
Iter (loss=0.218):   2%|▏         | 2/127 [00:01<01:09,  1.81it/s]
Iter (loss=0.123):   2%|▏         | 2/127 [00:01<01:09,  1.81it/s]
Iter (loss=0.123):   2%|▏         | 3/127 [00:01<01:07,  1.83it/s]
Iter (loss=0.245):   2%|▏         | 3/127 [00:02<01:07,  1.83it/s]
Iter (loss=0.245):   3%|▎         | 4/127 [00:02<01:06,  1.84it/s]
Iter (loss=0.180):   3%|▎         | 4/127 [00:02<01:06,  1.84it/s]
Iter (loss=0.180):   4%|▍         | 5/127 [00:02<01:05,  1.85it/s]
Iter (loss=0.114):   4%|▍         | 5/127 [00:03<01:05,  1.85it/s]
Iter (loss=0.114):   5%|▍         | 6/127 [00:03<01:05,  1.86it/s]
Iter (loss=0.168):   5%|▍         | 6/127 [00:03<01:05,  1.86it/s]
Iter (loss=0.168):   6%|▌         | 7/127 [00:03<01:04,  1.86it/s]
Iter (loss=0.286):   6%|▌         | 7/127 [00:04<01:04,  1.86it/s]
Iter (loss=0.286):   6%|▋         | 8/127 [00:04<01:03,  1.86it/s]
Iter (loss=0.311):   6%|▋         | 8/127 [00:04<01:03,  1.86it/s]
Iter (loss=0.311):   7%|▋         | 9/127 [00:04<01:03,  1.86it/s]
Iter (loss=0.341):   7%|▋         | 9/127 [00:05<01:03,  1.86it/s]
Iter (loss=0.341):   8%|▊         | 10/127 [00:05<01:02,  1.86it/s]
Iter (loss=0.225):   8%|▊         | 10/127 [00:05<01:02,  1.86it/s]
Iter (loss=0.225):   9%|▊         | 11/127 [00:05<01:02,  1.86it/s]
Iter (loss=0.323):   9%|▊         | 11/127 [00:06<01:02,  1.86it/s]
Iter (loss=0.323):   9%|▉         | 12/127 [00:06<01:01,  1.86it/s]
Iter (loss=0.168):   9%|▉         | 12/127 [00:07<01:01,  1.86it/s]
Iter (loss=0.168):  10%|█         | 13/127 [00:07<01:01,  1.86it/s]
Iter (loss=0.291):  10%|█         | 13/127 [00:07<01:01,  1.86it/s]
Iter (loss=0.291):  11%|█         | 14/127 [00:07<01:00,  1.86it/s]
Iter (loss=0.237):  11%|█         | 14/127 [00:08<01:00,  1.86it/s]
Iter (loss=0.237):  12%|█▏        | 15/127 [00:08<01:00,  1.86it/s]
Iter (loss=0.145):  12%|█▏        | 15/127 [00:08<01:00,  1.86it/s]
Iter (loss=0.145):  13%|█▎        | 16/127 [00:08<00:59,  1.86it/s]
Iter (loss=0.295):  13%|█▎        | 16/127 [00:09<00:59,  1.86it/s]
Iter (loss=0.295):  13%|█▎        | 17/127 [00:09<00:59,  1.86it/s]
Iter (loss=0.458):  13%|█▎        | 17/127 [00:09<00:59,  1.86it/s]
Iter (loss=0.458):  14%|█▍        | 18/127 [00:09<00:58,  1.86it/s]
Iter (loss=0.201):  14%|█▍        | 18/127 [00:10<00:58,  1.86it/s]
Iter (loss=0.201):  15%|█▍        | 19/127 [00:10<00:57,  1.87it/s]
Iter (loss=0.211):  15%|█▍        | 19/127 [00:10<00:57,  1.87it/s]
Iter (loss=0.211):  16%|█▌        | 20/127 [00:10<00:57,  1.87it/s]
Iter (loss=0.145):  16%|█▌        | 20/127 [00:11<00:57,  1.87it/s]
Iter (loss=0.145):  17%|█▋        | 21/127 [00:11<00:56,  1.86it/s]
Iter (loss=0.281):  17%|█▋        | 21/127 [00:11<00:56,  1.86it/s]
Iter (loss=0.281):  17%|█▋        | 22/127 [00:11<00:56,  1.86it/s]
Iter (loss=0.187):  17%|█▋        | 22/127 [00:12<00:56,  1.86it/s]
Iter (loss=0.187):  18%|█▊        | 23/127 [00:12<00:56,  1.83it/s]
Iter (loss=0.164):  18%|█▊        | 23/127 [00:12<00:56,  1.83it/s]
Iter (loss=0.164):  19%|█▉        | 24/127 [00:12<00:56,  1.84it/s]
Iter (loss=0.199):  19%|█▉        | 24/127 [00:13<00:56,  1.84it/s]
Iter (loss=0.199):  20%|█▉        | 25/127 [00:13<00:55,  1.85it/s]
Iter (loss=0.222):  20%|█▉        | 25/127 [00:14<00:55,  1.85it/s]
Iter (loss=0.222):  20%|██        | 26/127 [00:14<00:54,  1.85it/s]
Iter (loss=0.250):  20%|██        | 26/127 [00:14<00:54,  1.85it/s]
Iter (loss=0.250):  21%|██▏       | 27/127 [00:14<00:53,  1.86it/s]
Iter (loss=0.176):  21%|██▏       | 27/127 [00:15<00:53,  1.86it/s]
Iter (loss=0.176):  22%|██▏       | 28/127 [00:15<00:53,  1.86it/s]
Iter (loss=0.162):  22%|██▏       | 28/127 [00:15<00:53,  1.86it/s]
Iter (loss=0.162):  23%|██▎       | 29/127 [00:15<00:52,  1.86it/s]
Iter (loss=0.278):  23%|██▎       | 29/127 [00:16<00:52,  1.86it/s]
Iter (loss=0.278):  24%|██▎       | 30/127 [00:16<00:52,  1.86it/s]
Iter (loss=0.150):  24%|██▎       | 30/127 [00:16<00:52,  1.86it/s]
Iter (loss=0.150):  24%|██▍       | 31/127 [00:16<00:51,  1.86it/s]
Iter (loss=0.081):  24%|██▍       | 31/127 [00:17<00:51,  1.86it/s]
Iter (loss=0.081):  25%|██▌       | 32/127 [00:17<00:51,  1.86it/s]
Iter (loss=0.233):  25%|██▌       | 32/127 [00:17<00:51,  1.86it/s]
Iter (loss=0.233):  26%|██▌       | 33/127 [00:17<00:50,  1.86it/s]
Iter (loss=0.203):  26%|██▌       | 33/127 [00:18<00:50,  1.86it/s]
Iter (loss=0.203):  27%|██▋       | 34/127 [00:18<00:49,  1.86it/s]
Iter (loss=0.251):  27%|██▋       | 34/127 [00:18<00:49,  1.86it/s]
Iter (loss=0.251):  28%|██▊       | 35/127 [00:18<00:49,  1.86it/s]
Iter (loss=0.267):  28%|██▊       | 35/127 [00:19<00:49,  1.86it/s]
Iter (loss=0.267):  28%|██▊       | 36/127 [00:19<00:48,  1.86it/s]
Iter (loss=0.316):  28%|██▊       | 36/127 [00:19<00:48,  1.86it/s]
Iter (loss=0.316):  29%|██▉       | 37/127 [00:19<00:48,  1.86it/s]
Iter (loss=0.111):  29%|██▉       | 37/127 [00:20<00:48,  1.86it/s]
Iter (loss=0.111):  30%|██▉       | 38/127 [00:20<00:47,  1.86it/s]
Iter (loss=0.143):  30%|██▉       | 38/127 [00:21<00:47,  1.86it/s]
Iter (loss=0.143):  31%|███       | 39/127 [00:21<00:47,  1.86it/s]
Iter (loss=0.202):  31%|███       | 39/127 [00:21<00:47,  1.86it/s]
Iter (loss=0.202):  31%|███▏      | 40/127 [00:21<00:46,  1.87it/s]
Iter (loss=0.176):  31%|███▏      | 40/127 [00:22<00:46,  1.87it/s]
Iter (loss=0.176):  32%|███▏      | 41/127 [00:22<00:46,  1.87it/s]
Iter (loss=0.115):  32%|███▏      | 41/127 [00:22<00:46,  1.87it/s]
Iter (loss=0.115):  33%|███▎      | 42/127 [00:22<00:45,  1.87it/s]
Iter (loss=0.267):  33%|███▎      | 42/127 [00:23<00:45,  1.87it/s]
Iter (loss=0.267):  34%|███▍      | 43/127 [00:23<00:45,  1.86it/s]
Iter (loss=0.218):  34%|███▍      | 43/127 [00:23<00:45,  1.86it/s]
Iter (loss=0.218):  35%|███▍      | 44/127 [00:23<00:44,  1.86it/s]
Iter (loss=0.200):  35%|███▍      | 44/127 [00:24<00:44,  1.86it/s]
Iter (loss=0.200):  35%|███▌      | 45/127 [00:24<00:43,  1.87it/s]
Iter (loss=0.168):  35%|███▌      | 45/127 [00:24<00:43,  1.87it/s]
Iter (loss=0.168):  36%|███▌      | 46/127 [00:24<00:43,  1.87it/s]
Iter (loss=0.179):  36%|███▌      | 46/127 [00:25<00:43,  1.87it/s]
Iter (loss=0.179):  37%|███▋      | 47/127 [00:25<00:42,  1.87it/s]
Iter (loss=0.394):  37%|███▋      | 47/127 [00:25<00:42,  1.87it/s]
Iter (loss=0.394):  38%|███▊      | 48/127 [00:25<00:42,  1.87it/s]
Iter (loss=0.126):  38%|███▊      | 48/127 [00:26<00:42,  1.87it/s]
Iter (loss=0.126):  39%|███▊      | 49/127 [00:26<00:41,  1.87it/s]
Iter (loss=0.152):  39%|███▊      | 49/127 [00:26<00:41,  1.87it/s]
Iter (loss=0.152):  39%|███▉      | 50/127 [00:26<00:41,  1.87it/s]
Iter (loss=0.163):  39%|███▉      | 50/127 [00:27<00:41,  1.87it/s]
Iter (loss=0.163):  40%|████      | 51/127 [00:27<00:40,  1.87it/s]
Iter (loss=0.301):  40%|████      | 51/127 [00:27<00:40,  1.87it/s]
Iter (loss=0.301):  41%|████      | 52/127 [00:27<00:40,  1.86it/s]
Iter (loss=0.337):  41%|████      | 52/127 [00:28<00:40,  1.86it/s]
Iter (loss=0.337):  42%|████▏     | 53/127 [00:28<00:39,  1.87it/s]
Iter (loss=0.111):  42%|████▏     | 53/127 [00:29<00:39,  1.87it/s]
Iter (loss=0.111):  43%|████▎     | 54/127 [00:29<00:39,  1.87it/s]
Iter (loss=0.109):  43%|████▎     | 54/127 [00:29<00:39,  1.87it/s]
Iter (loss=0.109):  43%|████▎     | 55/127 [00:29<00:38,  1.87it/s]
Iter (loss=0.225):  43%|████▎     | 55/127 [00:30<00:38,  1.87it/s]
Iter (loss=0.225):  44%|████▍     | 56/127 [00:30<00:37,  1.87it/s]
Iter (loss=0.124):  44%|████▍     | 56/127 [00:30<00:37,  1.87it/s]
Iter (loss=0.124):  45%|████▍     | 57/127 [00:30<00:37,  1.87it/s]
Iter (loss=0.497):  45%|████▍     | 57/127 [00:31<00:37,  1.87it/s]
Iter (loss=0.497):  46%|████▌     | 58/127 [00:31<00:36,  1.87it/s]
Iter (loss=0.151):  46%|████▌     | 58/127 [00:32<00:36,  1.87it/s]
Iter (loss=0.151):  46%|████▋     | 59/127 [00:32<00:43,  1.56it/s]
Iter (loss=0.264):  46%|████▋     | 59/127 [00:32<00:43,  1.56it/s]
Iter (loss=0.264):  47%|████▋     | 60/127 [00:32<00:45,  1.49it/s]
Iter (loss=0.107):  47%|████▋     | 60/127 [00:33<00:45,  1.49it/s]
Iter (loss=0.107):  48%|████▊     | 61/127 [00:33<00:41,  1.58it/s]
Iter (loss=0.286):  48%|████▊     | 61/127 [00:33<00:41,  1.58it/s]
Iter (loss=0.286):  49%|████▉     | 62/127 [00:33<00:39,  1.66it/s]
Iter (loss=0.117):  49%|████▉     | 62/127 [00:34<00:39,  1.66it/s]
Iter (loss=0.117):  50%|████▉     | 63/127 [00:34<00:37,  1.71it/s]
Iter (loss=0.370):  50%|████▉     | 63/127 [00:34<00:37,  1.71it/s]
Iter (loss=0.370):  50%|█████     | 64/127 [00:34<00:35,  1.76it/s]
Iter (loss=0.071):  50%|█████     | 64/127 [00:35<00:35,  1.76it/s]
Iter (loss=0.071):  51%|█████     | 65/127 [00:35<00:34,  1.79it/s]
Iter (loss=0.150):  51%|█████     | 65/127 [00:36<00:34,  1.79it/s]
Iter (loss=0.150):  52%|█████▏    | 66/127 [00:36<00:33,  1.81it/s]
Iter (loss=0.155):  52%|█████▏    | 66/127 [00:36<00:33,  1.81it/s]
Iter (loss=0.155):  53%|█████▎    | 67/127 [00:36<00:32,  1.83it/s]
Iter (loss=0.114):  53%|█████▎    | 67/127 [00:37<00:32,  1.83it/s]
Iter (loss=0.114):  54%|█████▎    | 68/127 [00:37<00:32,  1.84it/s]
Iter (loss=0.164):  54%|█████▎    | 68/127 [00:37<00:32,  1.84it/s]
